"moh_id","moh",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
259,"Addalaiche",0,0,0,0,3,0,2,1,1,4,1,3,0,0,3,2,1,0,1,2,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31
29,"Agalawatta",0,1,0,0,2,2,1,2,1,1,1,1,1,0,2,1,2,0,3,3,0,4,2,0,2,1,2,1,1,1,0,0,1,3,1,1,1,2,0,0,1,0,0,0,0,1,0,0,1,2,1,2,55
45,"Akkaraipattu",1,3,1,2,2,0,11,2,2,9,6,8,4,2,7,2,0,2,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,70
183,"Akmeemana",0,0,0,0,1,0,0,0,2,0,1,3,1,0,0,0,2,0,0,0,1,0,1,3,3,0,0,1,1,1,2,3,1,0,0,0,0,5,0,2,0,1,0,0,0,0,1,2,0,0,1,6,45
226,"Akurana",4,2,0,5,0,0,6,1,0,3,1,1,1,0,0,1,0,0,0,0,1,1,1,3,0,2,2,1,1,1,1,3,3,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,4,0,55
77,"Akuressa",1,2,2,0,1,0,4,1,1,1,0,0,2,1,0,1,2,0,0,1,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,1,1,1,0,1,0,2,0,1,0,3,0,1,1,38
44,"Alaiyadivembu",1,0,0,1,1,0,1,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
213,"Alawwa",5,1,4,4,7,3,8,5,3,4,4,1,1,2,6,3,3,2,3,0,4,4,2,3,3,4,4,2,4,1,1,1,1,2,0,0,2,0,0,2,1,1,2,0,0,3,2,2,1,0,1,0,122
90,"Ambagamuwa",0,0,0,2,3,2,0,1,3,1,0,0,2,0,1,0,0,2,0,4,0,0,0,0,0,1,0,0,1,0,1,4,0,0,2,0,0,0,1,1,1,0,0,0,2,0,2,1,4,0,2,0,44
14,"Ambalangoda",4,2,6,0,2,1,1,1,8,5,2,8,3,1,4,0,1,1,3,0,3,0,1,0,0,0,0,1,0,2,2,3,0,0,0,0,1,0,1,2,0,0,2,0,0,1,0,0,0,1,3,0,76
79,"Ambalantota",2,0,1,1,0,0,2,2,3,1,1,2,0,1,0,1,2,1,0,1,0,0,0,1,0,2,0,1,0,0,1,3,2,0,1,1,2,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,41
132,"Ambanganga",0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,14
224,"Ambanpola",1,1,1,0,6,0,0,3,1,1,2,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
51,"Ampara",1,0,0,0,1,2,1,2,1,3,1,0,3,0,1,1,1,0,0,1,2,2,0,2,1,2,3,0,4,0,2,0,0,3,0,1,2,1,2,3,0,0,0,1,4,1,0,0,1,1,5,5,67
228,"Anamaduwa",1,2,2,3,2,0,1,2,1,0,2,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,2,0,0,0,0,1,32
159,"Angunakolapalessa",1,0,2,0,1,0,1,0,1,2,2,0,0,2,1,1,1,1,4,0,0,0,0,2,0,0,1,0,1,2,1,1,3,0,0,0,2,0,0,1,1,0,3,0,0,0,0,0,0,1,0,0,39
61,"Anuradhapu",3,12,4,1,4,4,3,8,9,7,3,9,2,2,3,0,5,3,1,0,3,0,1,0,0,1,2,0,0,1,0,1,1,0,1,2,0,0,0,2,0,1,1,1,1,0,0,0,0,0,1,5,108
255,"Arachchikattuwa",0,3,5,0,2,2,2,6,2,0,1,0,0,1,1,3,2,0,0,0,2,2,0,1,1,0,0,1,3,0,2,3,0,0,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,2,0,54
205,"Aranayaka",9,1,1,12,0,2,1,2,2,4,4,2,0,4,3,1,2,0,3,4,1,3,0,3,1,3,3,1,3,8,1,4,0,0,1,2,2,0,3,0,7,5,6,4,2,0,3,3,1,4,0,2,133
47,"Arayampathy",2,0,0,0,2,0,0,3,1,0,2,2,1,2,0,0,0,0,1,0,0,1,0,1,5,0,0,1,0,5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33
146,"Attanagalla",19,13,11,5,2,9,1,8,4,1,5,5,6,1,10,7,2,3,13,9,5,2,6,3,0,8,3,14,14,6,9,3,7,0,9,2,6,8,7,5,1,4,9,3,3,12,4,6,3,4,5,5,310
6,"Aturaliya",0,0,1,3,0,0,0,0,3,2,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,2,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,2,0,28
144,"Ayagama",1,0,2,0,0,0,2,1,2,2,0,1,1,4,1,3,8,8,12,5,2,10,1,4,4,0,3,5,0,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,89
253,"Badalkumbura",0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,2,0,0,16
200,"Baddegama",0,0,0,0,6,1,0,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,2,3,0,2,1,0,2,3,0,2,0,1,0,0,0,0,1,0,0,0,0,2,0,3,2,3,0,3,1,46
280,"Badulla",0,0,1,5,9,3,7,10,2,6,0,1,3,1,1,6,5,8,2,3,1,7,4,3,4,5,3,8,6,6,2,3,6,1,3,3,3,2,5,1,1,1,0,1,0,1,1,0,1,0,1,0,156
240,"Balangoda",0,2,0,2,3,1,6,3,3,1,3,3,0,5,0,1,0,0,2,0,0,1,2,2,0,0,1,1,0,0,0,2,0,1,0,1,2,0,0,1,1,1,6,0,1,3,2,1,0,0,1,3,68
251,"Balapitiya",1,0,2,0,2,2,2,1,0,0,2,0,0,1,0,0,0,2,1,1,1,0,0,1,2,1,2,0,0,2,1,0,0,0,0,1,1,2,1,0,0,0,1,0,2,0,0,1,0,0,0,2,38
204,"Bambaradeniya",0,1,3,1,1,2,1,2,0,2,0,2,0,1,0,1,0,0,2,3,1,1,4,6,8,4,5,1,3,1,3,2,7,2,0,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,77
194,"Bamuna",8,1,3,2,3,2,0,3,2,3,0,0,0,1,0,0,2,0,2,1,1,2,1,2,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,51
2,"Bandaragama",0,2,4,2,2,0,5,1,4,0,6,4,5,3,6,1,3,1,4,1,2,2,1,2,2,2,2,3,2,3,4,3,1,3,3,5,3,3,2,2,2,4,0,1,1,2,3,1,3,0,5,5,131
168,"Bandarawela",1,0,0,1,0,0,0,0,0,2,0,1,0,1,3,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,25
134,"Batticaloa",0,4,6,4,10,5,2,8,12,5,4,5,2,9,1,3,5,1,4,6,1,1,0,1,5,2,2,1,2,2,0,0,2,1,1,0,1,2,0,1,1,1,0,0,0,0,0,1,1,1,0,0,126
232,"Beliatta",0,2,1,0,0,2,1,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,2,0,24
18,"Beruwala(North)",5,4,5,5,5,10,3,5,4,6,5,5,6,6,1,5,0,2,5,5,0,10,5,6,5,5,6,10,11,7,3,10,5,5,2,5,5,4,4,2,1,4,3,2,2,4,4,5,6,10,9,11,263
50,"Bibile",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1,0,0,0,0,9
199,"Bingiriya",1,0,0,0,3,5,2,1,3,2,0,0,1,1,1,1,0,0,1,1,1,3,1,3,0,0,2,4,0,1,2,3,2,2,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,2,0,2,58
3,"Biyagama",3,3,6,4,0,10,4,7,5,5,2,1,3,2,0,9,3,7,6,9,9,3,3,3,5,8,7,3,6,11,10,2,7,2,1,2,4,0,2,2,1,10,3,2,3,0,3,4,11,2,7,8,233
241,"Bogawanthalawa",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5
230,"Bope-(Podd",0,5,0,0,0,2,0,1,0,0,2,1,0,0,0,0,0,0,3,0,0,1,1,0,1,1,4,0,0,3,0,0,0,1,0,1,4,2,0,0,1,0,1,0,2,0,1,3,0,3,3,2,49
298,"Boralesgamuwa",6,4,4,6,7,18,11,15,6,11,4,6,5,5,2,3,3,5,4,2,4,2,3,3,3,5,4,6,4,5,12,11,14,6,3,12,6,3,3,2,4,1,1,4,1,4,6,5,9,5,12,1,291
265,"Bulathkohupitiya",1,3,0,4,1,1,2,3,1,2,0,1,0,0,1,0,1,1,2,0,0,2,1,1,1,0,1,3,2,0,4,1,1,1,3,0,3,0,0,0,0,1,2,0,0,0,1,1,0,5,1,0,59
314,"Bulathsinhala",0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,1,1,0,4,2,2,0,1,1,2,0,2,4,0,1,1,0,3,2,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,38
23,"Buttala",0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,1,1,1,0,0,1,0,0,1,0,0,0,20
262,"Chankanai",2,0,0,0,0,1,0,0,1,1,0,0,1,3,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,2,2,5,0,28
37,"Chavakachcheri",6,9,2,3,4,1,0,2,1,2,0,0,8,0,0,9,3,5,4,0,1,0,1,0,2,2,0,0,1,0,2,3,2,1,0,3,0,1,1,0,0,1,0,0,2,2,0,2,4,3,2,13,108
177,"Cheddikulam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8
12,"Chenkaladi",0,0,0,2,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,2,1,1,0,0,1,0,0,0,1,2,2,2,0,1,4,0,0,0,3,3,1,1,1,1,0,2,0,1,0,0,1,42
153,"Chilaw",24,9,4,9,22,2,24,10,6,1,3,4,0,2,5,1,7,3,5,8,1,0,0,5,3,5,2,2,2,0,3,7,9,5,4,3,3,0,2,2,2,0,2,3,2,5,2,1,0,4,2,7,237
49,"Damana",1,0,0,2,0,0,0,4,0,3,1,0,3,0,1,0,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,1,0,1,3,0,0,0,2,2,0,0,1,36
180,"Dambulla",0,2,2,0,1,1,0,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,23
284,"Dankotuwa",5,3,6,3,4,3,1,2,1,2,1,1,0,1,2,1,0,3,1,0,0,1,1,2,2,3,2,1,0,1,0,3,4,0,2,2,3,0,0,1,2,0,1,1,2,3,2,3,3,4,3,1,93
133,"Dehiattakandiya",1,1,2,3,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,6,2,2,4,1,2,1,1,0,2,3,0,0,0,3,1,1,2,6,1,0,5,3,2,5,73
71,"Dehiowita",1,1,2,2,2,1,1,3,1,0,0,0,2,4,2,0,2,0,3,1,3,1,1,0,3,2,6,2,0,1,1,5,0,1,0,1,0,1,0,0,2,0,1,1,0,3,0,0,0,2,1,3,69
173,"Dehiwala",12,38,34,40,25,41,2,29,25,26,21,28,11,22,11,11,10,19,27,23,22,17,22,34,30,33,31,53,49,40,40,26,43,44,25,35,23,15,16,18,8,16,19,16,27,35,34,36,63,8,57,53,1443
267,"Deraniyagala",3,1,2,0,0,0,1,0,3,1,1,2,0,1,2,0,1,0,1,1,1,0,1,0,0,0,0,0,0,2,0,0,1,1,2,0,0,0,0,0,1,0,2,0,0,1,1,2,0,1,1,0,37
289,"Devinuwara",0,1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,2,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,2,0,0,0,0,0,1,0,1,24
248,"Dikwella",0,0,0,4,1,2,3,0,4,4,1,3,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37
147,"Dimbulagal",0,0,2,4,1,1,1,0,0,0,1,1,1,2,0,0,0,0,1,0,0,1,1,0,1,0,1,6,0,3,6,9,6,3,2,11,5,2,0,1,2,1,0,0,3,1,3,2,1,0,3,1,90
222,"Divitura/W",0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,1,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,19
140,"Dodamgoda",2,0,2,7,0,6,0,0,0,0,2,7,2,0,1,2,0,1,0,1,0,3,0,3,0,0,0,1,1,1,0,0,2,0,0,2,2,0,1,0,2,2,3,1,0,3,0,0,0,2,1,2,65
89,"Doluwa",0,0,0,5,0,1,1,1,1,2,3,1,0,0,1,0,2,0,1,0,0,0,2,1,2,0,2,2,1,1,4,2,2,5,1,2,1,0,1,1,0,0,0,0,0,2,3,1,1,2,1,1,60
216,"Dompe",9,6,11,2,4,6,3,6,0,4,5,2,1,5,1,7,7,7,5,6,9,3,2,3,5,7,4,3,4,6,4,2,9,4,2,5,3,4,3,1,3,2,2,2,4,0,3,4,4,2,2,0,208
119,"Duvilipitiya",24,3,1,2,2,7,4,3,0,8,5,1,4,5,0,5,1,1,4,1,3,4,7,0,3,1,5,6,6,2,4,1,1,9,4,4,6,5,6,0,1,3,5,2,7,0,0,0,2,5,1,2,186
229,"Eheliyagoda",2,1,3,1,1,1,4,1,4,2,3,3,0,1,0,5,2,0,5,1,2,4,0,1,3,1,2,4,2,6,7,7,1,3,1,2,2,0,1,0,1,0,4,3,0,0,3,0,0,3,0,5,108
157,"Elahera",1,0,0,5,0,0,0,0,0,5,1,2,0,0,1,4,0,1,2,0,0,0,0,1,0,0,1,2,3,0,2,3,1,0,0,5,0,0,6,0,0,1,0,0,0,1,0,0,4,3,0,6,61
143,"Elapatha",5,0,0,4,2,2,4,3,7,2,1,4,0,9,1,0,10,3,10,5,3,5,6,0,5,2,1,2,9,1,1,0,1,6,2,0,2,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,123
169,"Ella",0,1,2,4,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,20
221,"Elpitiya",0,0,0,0,1,3,0,0,4,1,0,0,4,2,1,0,5,4,0,1,6,2,3,8,9,3,1,1,1,4,2,1,2,0,0,3,1,0,2,2,0,0,0,0,0,0,1,1,0,7,5,0,91
264,"Embilipitiya",7,9,10,10,9,3,4,4,5,10,6,3,8,7,7,9,6,3,1,1,1,3,0,2,3,1,4,2,4,2,0,1,1,0,4,3,0,3,4,0,0,0,0,0,2,2,4,2,1,2,2,2,177
106,"Eravoor",3,1,3,5,1,0,1,2,2,1,2,3,0,2,1,1,0,0,0,1,2,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,2,2,2,1,0,0,0,0,0,0,0,1,1,0,47
283,"Galagedara",0,2,1,0,1,2,2,4,0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25
91,"Galaha",0,0,0,0,1,1,0,0,1,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,19
268,"Galenbindunuwewa",2,0,0,0,0,2,0,3,0,1,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,0,0,0,2,1,0,0,0,1,1,2,0,0,26
167,"Galewela",5,2,0,0,5,1,0,0,5,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,3,2,0,1,1,0,0,0,1,1,3,0,2,0,43
107,"Galgamuwa",1,3,2,1,2,1,1,0,0,4,0,2,0,1,2,1,1,1,0,2,1,4,1,5,0,2,5,9,4,0,6,1,3,0,1,3,3,2,1,1,6,4,6,2,1,0,2,3,1,0,0,0,102
212,"Galigamuwa",4,5,3,1,2,8,2,1,2,4,1,0,0,0,2,3,2,6,5,1,0,0,8,3,1,2,2,2,4,0,1,4,3,1,1,2,3,0,1,1,1,2,0,2,0,2,2,0,3,1,1,2,107
15,"Galnewa",0,1,0,0,0,0,0,0,0,1,1,1,2,1,2,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,20
189,"Gampaha",6,5,3,8,5,8,5,4,1,4,4,9,2,8,5,5,7,8,10,0,9,4,4,6,5,9,8,9,9,10,11,2,5,7,14,6,8,2,5,6,14,4,5,1,13,5,6,6,5,6,10,8,329
165,"Gampola(Ud",0,7,1,5,2,3,0,0,1,4,0,3,0,2,2,1,1,4,3,2,0,7,2,6,6,2,3,4,2,2,2,0,0,1,2,1,2,2,3,1,0,2,1,0,0,1,3,0,1,2,0,2,101
72,"Ganewatta",5,1,2,5,4,3,0,0,0,1,0,0,0,0,0,2,0,3,3,0,0,0,0,0,2,1,1,2,1,1,2,0,0,0,1,2,2,0,1,0,0,0,1,1,0,0,1,2,1,2,0,1,54
100,"Gangawatakorale",3,4,1,1,4,2,5,5,2,2,2,0,1,3,2,2,1,5,0,1,1,0,3,4,1,1,5,2,1,0,3,1,2,0,1,1,1,0,1,0,0,0,3,0,6,3,2,0,0,2,0,1,91
56,"Girandurukotte",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,13
286,"Giribawa",0,1,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,1,0,1,0,1,2,1,0,0,0,1,1,24
174,"Godakawela",3,0,6,1,0,0,0,3,5,3,3,2,0,7,2,2,1,1,1,3,0,3,4,2,1,2,0,3,0,3,1,1,0,1,2,1,0,0,2,2,0,1,0,0,2,0,0,0,0,2,0,0,76
31,"Gomarankadawala",0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7
43,"Gonapinuwala",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,0,0,0,15
182,"Habaraduwa",0,0,0,1,0,0,0,2,1,2,2,1,0,0,0,0,0,0,2,1,1,4,1,0,2,0,3,2,0,1,0,1,2,0,3,2,1,4,4,0,0,0,0,0,0,2,3,1,1,0,1,3,54
192,"Hakmana",0,0,1,0,0,0,4,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12
148,"Haldummull",0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,19
116,"Hali-Ela",0,2,1,1,0,0,3,1,1,4,2,3,1,0,0,0,0,8,3,0,0,0,1,1,0,0,2,0,4,2,1,1,2,1,1,0,2,1,1,1,1,1,1,0,2,0,1,0,1,0,1,0,59
80,"Hambantota",2,0,1,1,1,0,1,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,2,3,27
275,"Hanguranketha",0,1,0,0,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,2,1,0,2,1,1,1,0,0,0,2,2,0,0,1,2,0,1,0,2,0,0,0,0,0,0,3,2,0,33
278,"Hanwella",9,10,13,6,2,9,0,11,8,7,1,4,8,5,1,1,1,9,6,4,0,0,5,14,3,7,7,3,2,3,1,2,2,3,2,6,1,2,0,1,0,1,2,1,1,0,2,2,2,3,2,8,203
149,"Haputale",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,1,0,0,2,1,0,1,0,1,0,0,0,2,0,1,2,0,0,0,0,5,25
84,"Hasalaka(M",0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,1,2,0,0,1,0,0,0,0,1,2,0,1,0,0,0,0,1,0,2,0,1,1,1,0,25
282,"Hataraliyadda",0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,15
42,"Hikkaduwa",1,6,2,1,3,0,1,8,2,5,0,0,4,1,0,4,2,7,0,0,1,1,1,0,2,0,1,1,1,1,4,0,3,0,1,1,0,1,5,3,1,0,1,1,0,5,1,0,2,4,3,1,93
190,"Hingurakgoda",1,1,0,8,5,4,3,5,2,1,4,1,4,5,0,8,4,2,5,0,1,3,0,2,1,1,0,4,3,5,7,2,4,5,0,1,2,1,0,0,5,2,7,0,2,6,6,0,3,5,3,0,144
101,"Homagama",6,6,10,4,3,7,5,14,0,17,2,14,3,7,8,1,4,4,6,11,5,5,2,2,3,4,8,6,8,1,13,8,11,9,7,11,8,2,7,0,12,2,6,2,7,6,15,5,11,15,14,2,349
163,"Horana",1,0,1,3,1,0,2,5,1,1,0,2,1,4,1,0,4,3,0,1,1,0,2,0,4,0,1,5,0,1,3,4,4,1,2,2,0,0,0,0,2,2,1,1,1,2,4,3,3,1,3,0,84
102,"Horowpatha",0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,13
276,"Ibbagamuwa",9,8,8,5,6,9,3,5,2,3,0,3,0,5,0,2,0,2,1,0,1,2,1,1,4,1,1,3,0,1,2,0,0,0,2,0,0,0,2,0,1,0,0,0,1,0,1,3,4,3,1,2,108
76,"Imaduwa",0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,16
239,"Imbulpe",2,0,2,0,0,1,1,2,0,2,1,3,0,4,4,3,2,0,1,0,0,0,1,0,1,0,3,1,0,2,1,1,4,0,0,3,2,0,3,1,0,2,1,0,3,1,3,0,0,3,2,1,67
67,"Induruwa",0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2,2,2,1,1,1,2,0,3,1,1,2,2,1,0,1,1,2,1,1,2,2,0,0,1,1,1,0,1,0,1,1,0,0,3,6,52
