Dehiwala,6.8301,79.88,
Piliyandala,6.8018,79.88,
Homagama ,6.8432,80.0031,
Kaduwela,6.9308,79.9842,
Kollonnawa,6.9342,79.8919,
Kotte,6.894,79.9024,
Maharagama,6.8522,79.9248,
MC +AC0- Colombo,6.9154,79.8645,
Moratuwa,6.788,79.8912,
Nugegoda,6.8649,79.8996,
Padukka,6.8453,80.1037,
Boralesgamuwa,6.8411,79.9024,
Hanwella,6.8978,80.0814,
Attanagalla,7.1214,80.1347,
Biyagama,6.9462,79.9892,
Duvilipitiya,7.2303,80.0164,
Gampaha,7.0873,80.0143,
Ja ela,7.0745,79.9136,
Katana,7.2467,79.894,
Kelaniya,6.9711,79.9222,
Dompe,6.9371,80.0777,
Mahara,6.9908,79.9395,
MC+AC0- Negambo,7.0287,79.838,
Minuwangoda,7.1842,79.95,
Meerigama,7.2548,80.1275,
Ragama,7.044,79.9156,
Wattala,6.994395,79.886981,
Seeduwa,7.1247,79.875,
Agalawatta,6.527,80.1568,
Bandaragama,6.7114,79.9885,
Beruwala(North),6.4738,79.9919,
Bulathsinhala,6.6487,80.1791,
Horana,6.7229,80.0646,
Kalutara(North),6.5977,79.9544,
Matugama,6.5219,80.1136,
Panadura,6.7202,79.9304,
Walallavita,6.3805,80.1958,
Madurawala,6.6244,80.1029,
Ingiriya,6.7403,80.1624,
Palinda+AC0-Nuwara,6.5134,80.2328,
Dodamgoda,6.5321,79.9864,
Akurana,7.3689,80.6132,
Galagedara,7.3699,80.5327,
Gampola(Udr,7.1774,80.5714,
Gangawatakorale,7.2869,80.6437,
Harispattuwa,7.3286,89.5993,
Hasalaka(M,7.3573,80.9539,
Doluwa,7.185,80.606,
Kundasale,7.3017,80.714,
Kurunduwatta,7.12635,80.5296,
MC+AC0-Kandy,7.3096,80.649,
Medadumbara,7.3218,80.7879,
Panwila,7.3604,80.7131,
Poojapitiya,7.3792,80.591,
Nawalapitiya,7.0447,80.516,
Talatu+AC0-Oya,7.259,80.6891,
Ududumbara,7.3143,80.8779,
Udunuwara,7.2319,80.566,
Wattegama(,7.3521,80.6825,
Yatinuwara,7.2845,80.5327,
Hataraliyadda,7.3357,80.4771,
Galaha,7.1968,80.6715,
Manikhinna,7.3174,80.702,
Bambaradeniya,7.2113,80.5657,
Dambulla,7.8917,80.7026,
Galewela,7.7565,80.5771,
Laggala+AC0-(pallegama),7.5408,80.8286,
Matale,7.4591,80.6245,
Naula,7.7071,80.6521,
Pallepola,7.6229,80.6049,
Rattota,7.5172,80.6715,
Ukuwela,7.4234,80.6306,
Yatawatta,7.5662,80.5855,
Ambanganga,7.7331,80.8425,
MC+AC0-Matale,7.4668,80.6184,
Wilgamuwa,7.5401,80.9144,
MC +AC0- Dambulla,7.8985,80.677,
Ambagamuwa,7.1132,80.6188,
Nuwara+AC0-Eliya,6.9543,80.7824,
Hanguranketha,7.1774,80.7752,
Walapone,7.1021,80.8626,
Kothmale,7.0223,80.591,
Maskeliya,6.8328,80.5716,
Lindula(Th,6.9257,80.6891,
Mathurata,7.0783,80.8031,
Ragala,7.0111,80.8556,
Kotagala,6.9258,80.6013,
Bogawanthalawa,6.7972,80.6756,
MC+AC0-Nuwaraeliya,6.9731,80.7684,
Akmeemana,6.0829,80.2974,
Ambalangoda,6.2441,80.059,
Baddegama,6.1736,80.185,
Balapitiya,6.2745,80.0465,
Bope+AC0-(Podd,6.8284,80.1372,
Elpitiya,6.29008,80.1628,
Habaraduwa,5.9983,80.3078,
Hikkaduwa,6.1313,80.1162,
Tawalama,6.3347,80.3421,
Yakkalamulla,6.1013,80.3591,
Induruwa,6.3771,80.0171,
Karandeniya,6.2718,80.0889,
MC+AC0-Galle,6.0329,80.2127,
Udugama(Na,6.2179,80.338,
Niyagama,6.2454,80.2684,
Neluwa,6.3734,80.3598,
Imaduwa,6.0382,80.3909,
Gonapinuwala,6.142,80.1368,
Divitura/W,6.2191,80.1708,
Ambalantota,6.131991,81.029362,
Angunakolapalessa,6.167044,80.900445,
Beliatta,6.0481573,80.7339144,
Hambantota,6.1432,81.112183,
Katuwana,6.2636238,80.6909448,
Tangalle,6.0288491,80.7855747,
Tissamaharama,6.2791538,81.2876691,
Walasmulla,6.1508888,80.6937177,
Lunugamvehera,6.340501,81.20351,
Sooriyawewa,6.314515,81.003019,
Weeraketiya,6.147951,80.760899,
Okewela,6.10405,80.716231,
Akuressa,6.1001388,80.4759567,
Kotapola,6.2779725,80.539678,
Devinuwara,5.9312553,80.5914331,
Dikwella,5.9716762,80.6951041,
Hakmana,6.081337,80.649841,
Kamburupitiya,6.079598,80.565362,
Morawaka,6.2652802,80.491047,
Malimboda,6.009814,80.517548,
PS+AC0-Matara,5.953913,80.548516,
Mulatiyana,6.1620886,80.5855038,
Pasgoda,6.247984,80.610123,
Thihagoda,6.007946,80.564483,
Welipitiya,6.0035709,80.454237,
Weligama,5.99042,80.433894,
MC+AC0-MataMOH_Nra,5.95492,80.5549561,
Aturaliya,6.066055,80.502223,
Kirinda+AC0-Puhulwella,6.050937,80.626129,
Chavakachcheri,9.6590692,80.1316927,
Kayts,9.6525626,79.9080757,
Kopay,9.704822,80.069277,
MC+AC0-Jaffna,9.6614981,80.0255465,
Point+AC0-Pedro,9.801986,80.224425,
Tellippalai,9.788882,80.03363,
Nallur,9.671769,80.03621,
Uduvil,9.7191242,80.0177433,
Chankanai,9.748264,79.969401,
Sandilipay,9.748684,79.988048,
Karaveddy,9.793043,80.183766,
Velanai,9.637471,79.902014,
Kilinochchi,9.3802886,80.3769999,
Poonakari,9.5033109,80.2112164,
Kandavalai,9.4548222,80.4938267,
Palai,9.0666667,80.1333333,
Mannar,8.9893222,79.8800832,
Nananthan(,,,
Madhu,8.856361,80.2042436,
Manthalai+AC0-,,,
Musali,8.747218,79.955453,
Vavuniya,8.7381572,80.4771472,
Vavuniya(S,8.691745,80.348321,Not sure
Cheddikulam,8.6655956,80.2962385,
Vavuniya(N,8.773647,80.50528,
Mullativu,9.2670911,80.814248,
Thunukkai+AC0-,9.148438,80.273515,
oddusuddan,9.156883,80.651107,
Puthukudiyirippu,9.315822,80.699493,
Sampathnuwara,8.973651,80.77642,
Batticaloa,7.7309971,81.6747295,
Chenkaladi,7.7858571,81.5898016,
Kaluvanchikudi,7.5293725,81.7946092,
Valaichcheni,7.921664,81.524953,
Kattankudy,7.683379,81.731204,
Eravoor,7.7835445,81.6089873,
Padippalai,,,
Vaunathivu,7.7166377,81.7001087,
Vakarai,8.1369099,81.434079,
Vellaveli,7.499365,81.728239,
Oddamavadi,7.9031076,81.5239846,
Korali+AC0-p(C,,,
Arayampathy,7.6569501,81.7404134,
Kiran,7.8677797,81.5102655,
Ampara,7.298146,81.675485,
Dehiattakandiya,7.6712796,81.046484,
Uhana,7.363036,81.635277,
Maha+AC0-Oya,7.5311162,81.3454417,
Padiyatalwa,7.3925126,81.2436227,
Lahugala,6.8720872,81.7226298,
Damana,7.2012207,81.65693,
Trincomalee,8.590253,81.206694,
Kantale,8.35588,81.008789,
Kinniya,8.475005,81.171391,
Padavi Sripura,8.925698,80.809164,
Mutur,8.4579065,81.2684019,
Seruwila,8.370791,81.319325,
Thampalakamam,8.499227,81.097028,
Gomarankadawala,8.6750384,80.9632423,
Kuchchaveli,8.821385,81.0947808,
Echilampat,,,
Uppuveli,8.601208,81.219595,
Nawalbase(,8.569877,81.236983,
Bingiriya,7.5928266,79.9349173,
Galgamuwa,7.989705,80.286755,
Ibbagamuwa,7.552931,80.454172,
Kuliyapitiya,7.472123,80.0446221,
Kurunegala,7.480365,80.361729,
Maho,7.82361,80.272336,
Mawathagama,7.429217,80.451078,
Narammala,7.437773,80.218992,
Nikaweratiya,7.7463861,80.1316927,
Panduwasnuwara,7.60567,80.103231,
Pannala,7.3295421,80.0227514,
Polgahawela,7.328012,80.296358,
Polpithigama,7.820746,80.40547,
Ridigama,7.543869,80.485067,
Wariyapola,7.6239144,80.2433145,
Udubaddawa,7.483744,79.980514,
Giribawa,8.117667,80.189062,
Kotavehara,7.068201,81.561803,
Ganewatta,7.655595,80.348855,
Alawwa,7.294377,80.233647,
MC+AC0-Kurunegala,7.482067,80.364819,
Kuliyapitiya,7.472123,80.0446221,
Ambanpola,7.92062,80.241094,
Kobeigane,7.656245,80.126209,
Bamuna,7.780602,80.818401,
Weerambugedara,7.476368,80.242284,
Mallawapitiya,7.475708,80.389795,
Anamaduwa,7.8777703,80.0111156,
Arachchikattuwa,7.666635,79.833359,
Chilaw,7.570904,79.795206,
Dankotuwa,7.293846,79.886814,
Kalpitiya,8.228773,79.763998,
Karuwalaga,8.054938,79.954687,
Marawila,7.414272,79.831724,
Puttalam,8.040034,79.840944,
Mundel,7.788852,79.827778,
Wennappuwa,7.344954,79.840731,
Mahawewa,7.454118,79.822592,
Nattandiya,7.413272,79.858332,
Pallama,7.683883,79.925797,
Anuradhapu,8.330566,80.402339,
Kahatagasd,8.427057,80.69104,
Kekirawa(P,8.047289,80.59433,
Medawachch,8.544568,80.493582,
Padaviya,8.834108,80.760747,
Thambuttegama,8.153921,80.293807,
Galnewa,8.03284,80.475191,
Nochchiyag,8.291376,80.226159,
Anuradhapu,8.337184,80.397186,
Mihintale,8.350105,80.508649,
Rajanganay,8.185024,80.17598,
Horowpatha,8.552017,80.829131,
Palagala,7.947578,80.519786,
Kebithigol,8.641063,80.669611,
Galenbindunuwewa,8.291669,80.718278,
Ipalogama,8.061995,80.534205,
Thalawa,8.231329,80.348462,
Thirappane,8.2198,80.522919,
Rambewa,8.44287,80.505929,
Dimbulagal,7.905599,81.125246,
Elahera,7.731744,80.789208,
Hingurakgoda,8.041149,80.952759,
Lankapura,8.027575,81.0316,
Medirigiriya,8.142278,80.969453,
Thamankadu,7.915235,81.001087,
Welikanda,7.948524,81.248461,
Badulla,6.988706,81.057901,
Bandarawela,6.829129,80.996786,
Girandurukotte,7.465288,81.018281,
Hali+AC0-Ela,6.956929,81.032968,
Haputale,6.766748,80.955935,
Mahiyangan,7.331856,80.997584,
Meegahakiv,7.018697,81.056156,
Passara,6.926489,81.145549,
Rideemaliy,7.218298,81.122296,
Uva+AC0-Provincial Council,6.987232,81.05674,
Welimada,6.89547,80.906355,
Ella,6.865437,81.04606,
Soranatota,,,
Haldummull,6.756114,80.879309,
Kandaketiy,7.170633,81.004922,
Lunugala,7.039564,81.204449,
Badalkumbura,6.895422,81.237674,
Bibile,7.159754,81.221527,
Monaragala,6.886378,81.346207,
Siyambalanduwa,6.905722,81.55499,
Tanamalwila,6.439058,81.132576,
Wellawaya,6.733443,81.104293,
Madulla,7.053774,80.926224,
Medagama,7.218181,80.712444,
Buttala,6.757091,81.240657,
Kataragama,6.412722,81.33128,
Sevanagala,6.359674,80.919644,
Balangoda,6.658827,80.706872,
Eheliyagoda,6.853101,80.257311,
Embilipitiya,6.3147,80.84341,
Godakawela,6.502306,80.652587,
Kalawana,6.529914,80.395868,
Kuruwita,6.789007,80.366535,
Nivithigala,6.600588,80.457097,
Pelmadulla,6.637923,80.520601,
Rathnapura,6.715071,80.374775,
Imbulpe,6.699825,80.753106,
Kolonna,6.404962,80.685198,
Opanayaka,6.623646,80.687576,
Ayagama,6.634875,80.311882,
Elapatha,6.659897,80.369625,
Kiriella,6.739809,80.273843,
Kahawaththa,6.579968,80.574052,
MC+AC0-Rathanapura,6.678571,80.403385,
Weligepola,6.576024,80.707541,
Aranayaka,7.149561,80.464892,
Dehiowita,6.964671,80.264139,
Deraniyagala,6.936565,80.340872,
Galigamuwa,7.236712,80.309061,
Kegalle,7.25373,80.34555,
Mawanella,7.25058,80.449802,
Rambukkana,7.331307,80.382843,
Ruwanwella,7.050764,80.259689,
Warakapola,7.228016,80.198189,
Yatiyantot,7.029438,80.295607,
Bulathkohupitiya,7.104981,80.337975,
Akkaraipattu,7.219392,81.849757,
Kalmunai,7.414383,81.830633,
Thirukovil,7.111284,81.850312,
Sammanthurai,7.357484,81.795105,
Nintavur,7.328117,81.844557,
Kalmunai,7.414383,81.830633,
Karaitvu,7.377078,81.841562,
Alaiyadivembu,7.209576,81.84237,
Addalaiche,7.248937,81.857951,
Pothuvil,6.875271,81.830633,
Sainthamaruthu,7.393049,81.836098,
Irakkamam,7.24425,81.745889,
Navithanve,7.421581,81.755877,
