LOCATION_ID,LATITUDE,LONGITUDE
1610,5.9336952944,80.596243648
1846,5.9426784064,80.461496968
1851,5.9426784064,80.506412528
1853,5.9426784064,80.524378752
1856,5.9426784064,80.551328088
1857,5.9426784064,80.5603112
2103,5.9516615184,80.51539564
2105,5.9516615184,80.533361864
2106,5.9516615184,80.542344976
2107,5.9516615184,80.551328088
2114,5.9516615184,80.614209872
2342,5.9606446304,80.407598296
2347,5.9606446304,80.452513856
2351,5.9606446304,80.488446304
2354,5.9606446304,80.51539564
2357,5.9606446304,80.542344976
2372,5.9606446304,80.677091656
2374,5.9606446304,80.69505788
2591,5.9696277424,80.389632072
2595,5.9696277424,80.42556452
2605,5.9696277424,80.51539564
2611,5.9696277424,80.569294312
2615,5.9696277424,80.60522676
2620,5.9696277424,80.65014232
2627,5.9696277424,80.713024104
2839,5.9786108544,80.362682736
2847,5.9786108544,80.434547632
3086,5.9875939664,80.326750288
3094,5.9875939664,80.398615184
3100,5.9875939664,80.452513856
3124,5.9875939664,80.668108544
3128,5.9875939664,80.704040992
3334,5.9965770784,80.299800952
3337,5.9965770784,80.326750288
3375,5.9965770784,80.668108544
3614,6.0055601904,80.5603112
3619,6.0055601904,80.60522676
3632,6.0055601904,80.722007216
3635,6.0055601904,80.748956552
3830,6.0145433024,80.24590228
3831,6.0145433024,80.254885392
3833,6.0145433024,80.272851616
3837,6.0145433024,80.308784064
3845,6.0145433024,80.38064896
3856,6.0145433024,80.479463192
3860,6.0145433024,80.51539564
3865,6.0145433024,80.5603112
4078,6.0235264144,80.218952944
4081,6.0235264144,80.24590228
4137,6.0235264144,80.748956552
4141,6.0235264144,80.784889
4142,6.0235264144,80.793872112
4328,6.0325095264,80.209969832
4329,6.0325095264,80.218952944
4341,6.0325095264,80.326750288
4345,6.0325095264,80.362682736
4348,6.0325095264,80.389632072
4354,6.0325095264,80.443530744
4372,6.0325095264,80.60522676
4577,6.0414926384,80.192003608
4578,6.0414926384,80.20098672
4580,6.0414926384,80.218952944
4582,6.0414926384,80.236919168
4605,6.0414926384,80.443530744
4608,6.0414926384,80.47048008
4631,6.0414926384,80.677091656
4636,6.0414926384,80.722007216
4637,6.0414926384,80.730990328
4829,6.0504757504,80.20098672
4830,6.0504757504,80.209969832
4831,6.0504757504,80.218952944
4834,6.0504757504,80.24590228
4837,6.0504757504,80.272851616
4852,6.0504757504,80.407598296
4863,6.0504757504,80.506412528
4868,6.0504757504,80.551328088
4890,6.0504757504,80.748956552
4891,6.0504757504,80.757939664
5078,6.0594588624,80.183020496
5081,6.0594588624,80.209969832
5084,6.0594588624,80.236919168
5127,6.0594588624,80.623192984
5153,6.0594588624,80.856753896
5327,6.0684419744,80.165054272
5329,6.0684419744,80.183020496
5333,6.0684419744,80.218952944
5334,6.0684419744,80.227936056
5339,6.0684419744,80.272851616
5369,6.0684419744,80.542344976
5402,6.0684419744,80.838787672
5410,6.0684419744,80.910652568
5577,6.0774250864,80.15607116
5581,6.0774250864,80.192003608
5592,6.0774250864,80.29081784
5612,6.0774250864,80.47048008
5623,6.0774250864,80.569294312
5876,6.0864081984,80.587260536
5893,6.0864081984,80.73997344
5898,6.0864081984,80.784889
6078,6.0953913104,80.147088048
6118,6.0953913104,80.506412528
6136,6.0953913104,80.668108544
6158,6.0953913104,80.865737008
6159,6.0953913104,80.87472012
6333,6.1043744224,80.183020496
6353,6.1043744224,80.362682736
6365,6.1043744224,80.47048008
6366,6.1043744224,80.479463192
6414,6.1043744224,80.910652568
6588,6.1133575344,80.218952944
6609,6.1133575344,80.407598296
6635,6.1133575344,80.641159208
6668,6.1133575344,80.937601904
6841,6.1223406464,80.236919168
6849,6.1223406464,80.308784064
6896,6.1223406464,80.730990328
6924,6.1223406464,80.982517464
6928,6.1223406464,81.018449912
6935,6.1223406464,81.081331696
6939,6.1223406464,81.117264144
7077,6.1313237584,80.102172488
7078,6.1313237584,80.1111556
7085,6.1313237584,80.174037384
7088,6.1313237584,80.20098672
7113,6.1313237584,80.42556452
7114,6.1313237584,80.434547632
7129,6.1313237584,80.569294312
7133,6.1313237584,80.60522676
7165,6.1313237584,80.892686344
7192,6.1313237584,81.135230368
7354,6.1403068704,80.3357334
7375,6.1403068704,80.524378752
7379,6.1403068704,80.5603112
7401,6.1403068704,80.757939664
7410,6.1403068704,80.838787672
7436,6.1403068704,81.072348584
7584,6.1492899824,80.147088048
7646,6.1492899824,80.704040992
7849,6.1582730944,80.272851616
7871,6.1582730944,80.47048008
7927,6.1582730944,80.973534352
7948,6.1582730944,81.162179704
8080,6.1672562064,80.093189376
8170,6.1672562064,80.901669456
8182,6.1672562064,81.0094668
8195,6.1672562064,81.126247256
8342,6.1762393184,80.192003608
8582,6.1852224304,80.093189376
8602,6.1852224304,80.272851616
8609,6.1852224304,80.3357334
8638,6.1852224304,80.596243648
8656,6.1852224304,80.757939664
8830,6.1942055424,80.06624004
8839,6.1942055424,80.147088048
8876,6.1942055424,80.479463192
8897,6.1942055424,80.668108544
8912,6.1942055424,80.802855224
8918,6.1942055424,80.856753896
8929,6.1942055424,80.955568128
8940,6.1942055424,81.05438236
8954,6.1942055424,81.180145928
9140,6.2031886544,80.596243648
9333,6.2121717664,80.075223152
9468,6.2121717664,81.287943272
9473,6.2121717664,81.332858832
9589,6.2211548784,80.120138712
9601,6.2211548784,80.227936056
9607,6.2211548784,80.281834728
9658,6.2211548784,80.73997344
9724,6.2211548784,81.332858832
9833,6.2301379904,80.057256928
10084,6.2391211024,80.057256928
10089,6.2391211024,80.102172488
10096,6.2391211024,80.165054272
10144,6.2391211024,80.596243648
10170,6.2391211024,80.82980456
10181,6.2391211024,80.928618792
10189,6.2391211024,81.000483688
10201,6.2391211024,81.108281032
10334,6.2481042144,80.048273816
10335,6.2481042144,80.057256928
10383,6.2481042144,80.488446304
10414,6.2481042144,80.766922776
10444,6.2481042144,81.036416136
10458,6.2481042144,81.162179704
10477,6.2481042144,81.332858832
10586,6.2570873264,80.057256928
10601,6.2570873264,80.192003608
10609,6.2570873264,80.263868504
10616,6.2570873264,80.326750288
10633,6.2570873264,80.479463192
10655,6.2570873264,80.677091656
10665,6.2570873264,80.766922776
10681,6.2570873264,80.910652568
10717,6.2570873264,81.2340446
10835,6.2660704384,80.039290704
10837,6.2660704384,80.057256928
10847,6.2660704384,80.147088048
10903,6.2660704384,80.65014232
10911,6.2660704384,80.722007216
10918,6.2660704384,80.784889
10973,6.2660704384,81.27896016
11087,6.2750535504,80.048273816
11092,6.2750535504,80.093189376
11128,6.2750535504,80.416581408
11222,6.2750535504,81.260993936
11223,6.2750535504,81.269977048
11225,6.2750535504,81.287943272
11238,6.2750535504,81.404723728
11361,6.2840366624,80.254885392
11393,6.2840366624,80.542344976
11424,6.2840366624,80.820821448
11601,6.2930197744,80.15607116
11682,6.2930197744,80.883703232
11704,6.2930197744,81.081331696
11858,6.3020028864,80.209969832
11884,6.3020028864,80.443530744
11901,6.3020028864,80.596243648
11946,6.3020028864,81.000483688
11960,6.3020028864,81.126247256
11972,6.3020028864,81.2340446
12089,6.3109859984,80.030307592
12090,6.3109859984,80.039290704
12096,6.3109859984,80.093189376
12120,6.3109859984,80.308784064
12157,6.3109859984,80.641159208
12230,6.3109859984,81.296926384
12383,6.3199691104,80.416581408
12431,6.3199691104,80.847770784
12601,6.3289522224,80.120138712
12625,6.3289522224,80.3357334
12632,6.3289522224,80.398615184
12842,6.3379353344,80.030307592
12875,6.3379353344,80.326750288
12901,6.3379353344,80.5603112
12913,6.3379353344,80.668108544
12933,6.3379353344,80.847770784
12934,6.3379353344,80.856753896
12985,6.3379353344,81.314892608
13099,6.3469184464,80.084206264
13114,6.3469184464,80.218952944
13150,6.3469184464,80.542344976
13175,6.3469184464,80.766922776
13183,6.3469184464,80.838787672
13222,6.3469184464,81.18912904
13358,6.3559015584,80.15607116
13444,6.3559015584,80.928618792
13455,6.3559015584,81.027433024
13456,6.3559015584,81.036416136
13670,6.3648846704,80.704040992
13694,6.3648846704,80.91963568
13845,6.3738677824,80.02132448
13849,6.3738677824,80.057256928
14011,6.3738677824,81.512521072
14095,6.3828508944,80.012341368
14133,6.3828508944,80.353699624
14161,6.3828508944,80.60522676
14167,6.3828508944,80.659125432
14184,6.3828508944,80.811838336
14241,6.3828508944,81.32387572
14255,6.3828508944,81.449639288
14349,6.3918340064,80.039290704
14350,6.3918340064,80.048273816
14375,6.3918340064,80.272851616
14452,6.3918340064,80.96455124
14475,6.3918340064,81.171162816
14620,6.4008171184,80.218952944
14673,6.4008171184,80.69505788
14745,6.4008171184,81.341841944
14859,6.4098002304,80.1111556
14936,6.4098002304,80.802855224
14995,6.4098002304,81.332858832
15097,6.4187833424,79.994375144
15098,6.4187833424,80.003358256
15246,6.4187833424,81.332858832
15349,6.4277664544,80.003358256
15440,6.4277664544,80.820821448
15600,6.4367495664,80.003358256
15656,6.4367495664,80.506412528
15672,6.4367495664,80.65014232
15699,6.4367495664,80.892686344
15714,6.4367495664,81.027433024
15725,6.4367495664,81.126247256
15744,6.4367495664,81.296926384
15849,6.4457326784,79.985392032
15850,6.4457326784,79.994375144
15851,6.4457326784,80.003358256
15853,6.4457326784,80.02132448
15871,6.4457326784,80.183020496
16100,6.4547157904,79.985392032
16105,6.4547157904,80.030307592
16114,6.4547157904,80.1111556
16171,6.4547157904,80.623192984
16184,6.4547157904,80.73997344
16400,6.4636989024,80.42556452
16414,6.4636989024,80.551328088
16601,6.4726820144,79.97640892
16604,6.4726820144,80.003358256
16625,6.4726820144,80.192003608
16670,6.4726820144,80.596243648
16853,6.4816651264,79.985392032
16868,6.4816651264,80.120138712
16932,6.4816651264,80.69505788
17232,6.4906482384,81.135230368
17355,6.4996313504,79.985392032
17358,6.4996313504,80.012341368
17367,6.4996313504,80.093189376
17635,6.5086144624,80.24590228
17673,6.5086144624,80.587260536
17681,6.5086144624,80.659125432
17884,6.5175975744,80.227936056
17984,6.5175975744,81.126247256
18108,6.5265806864,79.985392032
18115,6.5265806864,80.048273816
18118,6.5265806864,80.075223152
18123,6.5265806864,80.120138712
18139,6.5265806864,80.263868504
18154,6.5265806864,80.398615184
18160,6.5265806864,80.452513856
18177,6.5265806864,80.60522676
18185,6.5265806864,80.677091656
18383,6.5355637984,80.20098672
18404,6.5355637984,80.389632072
18427,6.5355637984,80.596243648
18466,6.5355637984,80.946585016
18616,6.5445469104,80.039290704
18629,6.5445469104,80.15607116
18861,6.5535300224,79.985392032
18866,6.5535300224,80.030307592
18925,6.5535300224,80.5603112
19110,6.5625131344,79.967425808
19112,6.5625131344,79.985392032
19114,6.5625131344,80.003358256
19122,6.5625131344,80.075223152
19360,6.5714962464,79.958442696
19443,6.5714962464,80.704040992
19481,6.5714962464,81.045399248
19611,6.5804793584,79.958442696
19612,6.5804793584,79.967425808
19618,6.5804793584,80.02132448
19633,6.5804793584,80.15607116
19678,6.5804793584,80.5603112
19878,6.5894624704,80.102172488
19913,6.5894624704,80.416581408
20113,6.5984455824,79.958442696
20114,6.5984455824,79.967425808
20116,6.5984455824,79.985392032
20170,6.5984455824,80.47048008
20363,6.6074286944,79.949459584
20387,6.6074286944,80.165054272
20396,6.6074286944,80.24590228
20436,6.6074286944,80.60522676
20616,6.6164118064,79.967425808
20621,6.6164118064,80.012341368
20628,6.6164118064,80.075223152
20651,6.6164118064,80.281834728
20671,6.6164118064,80.461496968
20682,6.6164118064,80.5603112
20864,6.6253949184,79.940476472
20882,6.6253949184,80.102172488
20931,6.6253949184,80.542344976
20995,6.6253949184,81.117264144
21115,6.6343780304,79.940476472
21118,6.6343780304,79.967425808
21201,6.6343780304,80.713024104
21373,6.6433611424,80.003358256
21377,6.6433611424,80.039290704
21392,6.6433611424,80.174037384
21407,6.6433611424,80.308784064
21428,6.6433611424,80.497429416
21448,6.6433611424,80.677091656
21617,6.6523442544,79.940476472
21619,6.6523442544,79.958442696
21639,6.6523442544,80.138104936
21658,6.6523442544,80.308784064
21663,6.6523442544,80.353699624
21701,6.6523442544,80.69505788
21721,6.6523442544,80.87472012
21868,6.6613273664,79.940476472
21871,6.6613273664,79.967425808
21999,6.6613273664,81.117264144
22126,6.6703104784,80.003358256
22133,6.6703104784,80.06624004
22174,6.6703104784,80.434547632
22176,6.6703104784,80.452513856
22205,6.6703104784,80.713024104
22368,6.6792935904,79.922510248
22395,6.6792935904,80.165054272
22419,6.6792935904,80.38064896
22420,6.6792935904,80.389632072
22421,6.6792935904,80.398615184
22422,6.6792935904,80.407598296
22619,6.6882767024,79.922510248
22630,6.6882767024,80.02132448
22634,6.6882767024,80.057256928
22671,6.6882767024,80.389632072
22673,6.6882767024,80.407598296
22700,6.6882767024,80.65014232
22751,6.6882767024,81.108281032
22768,6.6882767024,81.260993936
22869,6.6972598144,79.913527136
22877,6.6972598144,79.985392032
22928,6.6972598144,80.443530744
22940,6.6972598144,80.551328088
22955,6.6972598144,80.686074768
22963,6.6972598144,80.757939664
22966,6.6972598144,80.784889
23120,6.7062429264,79.913527136
23124,6.7062429264,79.949459584
23125,6.7062429264,79.958442696
23131,6.7062429264,80.012341368
23138,6.7062429264,80.075223152
23169,6.7062429264,80.353699624
23194,6.7062429264,80.578277424
23216,6.7062429264,80.775905888
23370,6.7152260384,79.904544024
23371,6.7152260384,79.913527136
23379,6.7152260384,79.985392032
23386,6.7152260384,80.048273816
23388,6.7152260384,80.06624004
23427,6.7152260384,80.416581408
23621,6.7242091504,79.904544024
23627,6.7242091504,79.958442696
23635,6.7242091504,80.030307592
23641,6.7242091504,80.084206264
23662,6.7242091504,80.272851616
23669,6.7242091504,80.3357334
23690,6.7242091504,80.524378752
23744,6.7242091504,81.0094668
23750,6.7242091504,81.063365472
23872,6.7331922624,79.904544024
23873,6.7331922624,79.913527136
23875,6.7331922624,79.93149336
23881,6.7331922624,79.985392032
23894,6.7331922624,80.102172488
23896,6.7331922624,80.120138712
23907,6.7331922624,80.218952944
23925,6.7331922624,80.38064896
23973,6.7331922624,80.811838336
24005,6.7331922624,81.09929792
24009,6.7331922624,81.135230368
24032,6.7331922624,81.341841944
24122,6.7421753744,79.895560912
24123,6.7421753744,79.904544024
24149,6.7421753744,80.138104936
24247,6.7421753744,81.018449912
24251,6.7421753744,81.05438236
24265,6.7421753744,81.180145928
24266,6.7421753744,81.18912904
24373,6.7511584864,79.895560912
24374,6.7511584864,79.904544024
24380,6.7511584864,79.958442696
24381,6.7511584864,79.967425808
24383,6.7511584864,79.985392032
24387,6.7511584864,80.02132448
24402,6.7511584864,80.15607116
24405,6.7511584864,80.183020496
24423,6.7511584864,80.344716512
24623,6.7601415984,79.8865778
24626,6.7601415984,79.913527136
24643,6.7601415984,80.06624004
24732,6.7601415984,80.865737008
24734,6.7601415984,80.883703232
24739,6.7601415984,80.928618792
24774,6.7601415984,81.243027712
24775,6.7601415984,81.252010824
24781,6.7601415984,81.305909496
24837,6.7601415984,81.808963768
24874,6.7691247104,79.8865778
24877,6.7691247104,79.913527136
24879,6.7691247104,79.93149336
24880,6.7691247104,79.940476472
24895,6.7691247104,80.075223152
24920,6.7691247104,80.299800952
24990,6.7691247104,80.928618792
24991,6.7691247104,80.937601904
24993,6.7691247104,80.955568128
25124,6.7781078224,79.877594688
25125,6.7781078224,79.8865778
25126,6.7781078224,79.895560912
25129,6.7781078224,79.922510248
25130,6.7781078224,79.93149336
25132,6.7781078224,79.949459584
25136,6.7781078224,79.985392032
25138,6.7781078224,80.003358256
25141,6.7781078224,80.030307592
25179,6.7781078224,80.371665848
25187,6.7781078224,80.443530744
25375,6.7870909344,79.877594688
25376,6.7870909344,79.8865778
25377,6.7870909344,79.895560912
25379,6.7870909344,79.913527136
25385,6.7870909344,79.967425808
25395,6.7870909344,80.057256928
25400,6.7870909344,80.102172488
25405,6.7870909344,80.147088048
25412,6.7870909344,80.209969832
25427,6.7870909344,80.344716512
25626,6.7960740464,79.877594688
25627,6.7960740464,79.8865778
25628,6.7960740464,79.895560912
25629,6.7960740464,79.904544024
25632,6.7960740464,79.93149336
25633,6.7960740464,79.940476472
25642,6.7960740464,80.02132448
25715,6.7960740464,80.677091656
25747,6.7960740464,80.96455124
25763,6.7960740464,81.108281032
25876,6.8050571584,79.868611576
25877,6.8050571584,79.877594688
25878,6.8050571584,79.8865778
25881,6.8050571584,79.913527136
25882,6.8050571584,79.922510248
25886,6.8050571584,79.958442696
25888,6.8050571584,79.97640892
25926,6.8050571584,80.317767176
25997,6.8050571584,80.955568128
26005,6.8050571584,81.027433024
26035,6.8050571584,81.296926384
26127,6.8140402704,79.868611576
26129,6.8140402704,79.8865778
26130,6.8140402704,79.895560912
26133,6.8140402704,79.922510248
26135,6.8140402704,79.940476472
26136,6.8140402704,79.949459584
26138,6.8140402704,79.967425808
26139,6.8140402704,79.97640892
26141,6.8140402704,79.994375144
26148,6.8140402704,80.057256928
26168,6.8140402704,80.236919168
26378,6.8230233824,79.868611576
26379,6.8230233824,79.877594688
26380,6.8230233824,79.8865778
26381,6.8230233824,79.895560912
26382,6.8230233824,79.904544024
26383,6.8230233824,79.913527136
26385,6.8230233824,79.93149336
26386,6.8230233824,79.940476472
26387,6.8230233824,79.949459584
26389,6.8230233824,79.967425808
26391,6.8230233824,79.985392032
26392,6.8230233824,79.994375144
26393,6.8230233824,80.003358256
26396,6.8230233824,80.030307592
26403,6.8230233824,80.093189376
26408,6.8230233824,80.138104936
26427,6.8230233824,80.308784064
26450,6.8230233824,80.51539564
26492,6.8230233824,80.892686344
26546,6.8230233824,81.377774392
26563,6.8230233824,81.530487296
26564,6.8230233824,81.539470408
26628,6.8320064944,79.859628464
26629,6.8320064944,79.868611576
26630,6.8320064944,79.877594688
26631,6.8320064944,79.8865778
26633,6.8320064944,79.904544024
26634,6.8320064944,79.913527136
26656,6.8320064944,80.1111556
26674,6.8320064944,80.272851616
26708,6.8320064944,80.578277424
26752,6.8320064944,80.973534352
26754,6.8320064944,80.991500576
26755,6.8320064944,81.000483688
26782,6.8320064944,81.243027712
26846,6.8320064944,81.81794688
26879,6.8409896064,79.859628464
26880,6.8409896064,79.868611576
26881,6.8409896064,79.877594688
26882,6.8409896064,79.8865778
26883,6.8409896064,79.895560912
26884,6.8409896064,79.904544024
26885,6.8409896064,79.913527136
26886,6.8409896064,79.922510248
26887,6.8409896064,79.93149336
26889,6.8409896064,79.949459584
26890,6.8409896064,79.958442696
26891,6.8409896064,79.967425808
26892,6.8409896064,79.97640892
26893,6.8409896064,79.985392032
26894,6.8409896064,79.994375144
26895,6.8409896064,80.003358256
26897,6.8409896064,80.02132448
26905,6.8409896064,80.093189376
26938,6.8409896064,80.389632072
26964,6.8409896064,80.623192984
27006,6.8409896064,81.000483688
27042,6.8409896064,81.32387572
27098,6.8409896064,81.826929992
27130,6.8499727184,79.859628464
27131,6.8499727184,79.868611576
27132,6.8499727184,79.877594688
27133,6.8499727184,79.8865778
27134,6.8499727184,79.895560912
27135,6.8499727184,79.904544024
27136,6.8499727184,79.913527136
27137,6.8499727184,79.922510248
27138,6.8499727184,79.93149336
27142,6.8499727184,79.967425808
27143,6.8499727184,79.97640892
27145,6.8499727184,79.994375144
27148,6.8499727184,80.02132448
27149,6.8499727184,80.030307592
27152,6.8499727184,80.057256928
27155,6.8499727184,80.084206264
27175,6.8499727184,80.263868504
27209,6.8499727184,80.569294312
27247,6.8499727184,80.910652568
27381,6.8589558304,79.859628464
27382,6.8589558304,79.868611576
27383,6.8589558304,79.877594688
27384,6.8589558304,79.8865778
27386,6.8589558304,79.904544024
27387,6.8589558304,79.913527136
27388,6.8589558304,79.922510248
27389,6.8589558304,79.93149336
27390,6.8589558304,79.940476472
27392,6.8589558304,79.958442696
27395,6.8589558304,79.985392032
27404,6.8589558304,80.06624004
27415,6.8589558304,80.165054272
27427,6.8589558304,80.272851616
27489,6.8589558304,80.82980456
27494,6.8589558304,80.87472012
27498,6.8589558304,80.910652568
27518,6.8589558304,81.090314808
27632,6.8679389424,79.859628464
27633,6.8679389424,79.868611576
27634,6.8679389424,79.877594688
27635,6.8679389424,79.8865778
27636,6.8679389424,79.895560912
27637,6.8679389424,79.904544024
27638,6.8679389424,79.913527136
27639,6.8679389424,79.922510248
27640,6.8679389424,79.93149336
27642,6.8679389424,79.949459584
27643,6.8679389424,79.958442696
27645,6.8679389424,79.97640892
27646,6.8679389424,79.985392032
27647,6.8679389424,79.994375144
27649,6.8679389424,80.012341368
27654,6.8679389424,80.057256928
27763,6.8679389424,81.036416136
27764,6.8679389424,81.045399248
27796,6.8679389424,81.332858832
27797,6.8679389424,81.341841944
27883,6.8769220544,79.859628464
27884,6.8769220544,79.868611576
27885,6.8769220544,79.877594688
27886,6.8769220544,79.8865778
27887,6.8769220544,79.895560912
27888,6.8769220544,79.904544024
27889,6.8769220544,79.913527136
27890,6.8769220544,79.922510248
27891,6.8769220544,79.93149336
27892,6.8769220544,79.940476472
27894,6.8769220544,79.958442696
27895,6.8769220544,79.967425808
27897,6.8769220544,79.985392032
27902,6.8769220544,80.030307592
27908,6.8769220544,80.084206264
27911,6.8769220544,80.1111556
27930,6.8769220544,80.281834728
27971,6.8769220544,80.65014232
28004,6.8769220544,80.946585016
28015,6.8769220544,81.045399248
28049,6.8769220544,81.350825056
28102,6.8769220544,81.826929992
28134,6.8859051664,79.859628464
28135,6.8859051664,79.868611576
28136,6.8859051664,79.877594688
28137,6.8859051664,79.8865778
28138,6.8859051664,79.895560912
28139,6.8859051664,79.904544024
28140,6.8859051664,79.913527136
28142,6.8859051664,79.93149336
28143,6.8859051664,79.940476472
28144,6.8859051664,79.949459584
28146,6.8859051664,79.967425808
28154,6.8859051664,80.039290704
28156,6.8859051664,80.057256928
28216,6.8859051664,80.596243648
28239,6.8859051664,80.802855224
28384,6.8948882784,79.850645352
28385,6.8948882784,79.859628464
28386,6.8948882784,79.868611576
28387,6.8948882784,79.877594688
28388,6.8948882784,79.8865778
28389,6.8948882784,79.895560912
28390,6.8948882784,79.904544024
28391,6.8948882784,79.913527136
28392,6.8948882784,79.922510248
28393,6.8948882784,79.93149336
28394,6.8948882784,79.940476472
28396,6.8948882784,79.958442696
28397,6.8948882784,79.967425808
28400,6.8948882784,79.994375144
28401,6.8948882784,80.003358256
28405,6.8948882784,80.039290704
28427,6.8948882784,80.236919168
28467,6.8948882784,80.596243648
28496,6.8948882784,80.856753896
28497,6.8948882784,80.865737008
28519,6.8948882784,81.063365472
28535,6.8948882784,81.207095264
28539,6.8948882784,81.243027712
28545,6.8948882784,81.296926384
28557,6.8948882784,81.404723728
28635,6.9038713904,79.850645352
28636,6.9038713904,79.859628464
28637,6.9038713904,79.868611576
28638,6.9038713904,79.877594688
28639,6.9038713904,79.8865778
28640,6.9038713904,79.895560912
28641,6.9038713904,79.904544024
28642,6.9038713904,79.913527136
28643,6.9038713904,79.922510248
28644,6.9038713904,79.93149336
28645,6.9038713904,79.940476472
28646,6.9038713904,79.949459584
28649,6.9038713904,79.97640892
28658,6.9038713904,80.057256928
28667,6.9038713904,80.138104936
28675,6.9038713904,80.209969832
28751,6.9038713904,80.892686344
28753,6.9038713904,80.910652568
28754,6.9038713904,80.91963568
28788,6.9038713904,81.225061488
28812,6.9038713904,81.440656176
28823,6.9038713904,81.539470408
28886,6.9128545024,79.850645352
28887,6.9128545024,79.859628464
28888,6.9128545024,79.868611576
28889,6.9128545024,79.877594688
28890,6.9128545024,79.8865778
28891,6.9128545024,79.895560912
28892,6.9128545024,79.904544024
28893,6.9128545024,79.913527136
28894,6.9128545024,79.922510248
28895,6.9128545024,79.93149336
28896,6.9128545024,79.940476472
28897,6.9128545024,79.949459584
28899,6.9128545024,79.967425808
28900,6.9128545024,79.97640892
28901,6.9128545024,79.985392032
28902,6.9128545024,79.994375144
28905,6.9128545024,80.02132448
28912,6.9128545024,80.084206264
28960,6.9128545024,80.51539564
28969,6.9128545024,80.596243648
29004,6.9128545024,80.910652568
29012,6.9128545024,80.982517464
29026,6.9128545024,81.108281032
29068,6.9128545024,81.485571736
29076,6.9128545024,81.557436632
29088,6.9128545024,81.665233976
29094,6.9128545024,81.719132648
29136,6.9218376144,79.84166224
29137,6.9218376144,79.850645352
29138,6.9218376144,79.859628464
29139,6.9218376144,79.868611576
29140,6.9218376144,79.877594688
29141,6.9218376144,79.8865778
29142,6.9218376144,79.895560912
29143,6.9218376144,79.904544024
29144,6.9218376144,79.913527136
29146,6.9218376144,79.93149336
29147,6.9218376144,79.940476472
29148,6.9218376144,79.949459584
29149,6.9218376144,79.958442696
29151,6.9218376144,79.97640892
29158,6.9218376144,80.039290704
29165,6.9218376144,80.102172488
