moh_id,moh,dengue_count,Mobility,Percipitation,Temp,Vegitation
259,Addalaiche,0,,,,
29,Agalawatta,0,,,,
45,Akkaraipattu,1,,,,
183,Akmeemana,0,,,,
226,Akurana,4,,,,
77,Akuressa,1,,,,
44,Alaiyadivembu,1,,,,
213,Alawwa,5,,,,
90,Ambagamuwa,0,,,,
14,Ambalangoda,4,,,,
79,Ambalantota,2,,,,
132,Ambanganga,0,,,,
224,Ambanpola,1,,,,
51,Ampara,1,,,,
228,Anamaduwa,1,,,,
159,Angunakolapalessa,1,,,,
61,Anuradhapu,3,,,,
255,Arachchikattuwa,0,,,,
205,Aranayaka,9,,,,
47,Arayampathy,2,,,,
146,Attanagalla,19,,,,
6,Aturaliya,0,,,,
144,Ayagama,1,,,,
253,Badalkumbura,0,,,,
200,Baddegama,0,,,,
280,Badulla,0,,,,
240,Balangoda,0,,,,
251,Balapitiya,1,,,,
204,Bambaradeniya,0,,,,
194,Bamuna,8,,,,
2,Bandaragama,0,,,,
168,Bandarawela,1,,,,
134,Batticaloa,0,,,,
232,Beliatta,0,,,,
18,Beruwala(North),5,,,,
50,Bibile,1,,,,
199,Bingiriya,1,,,,
3,Biyagama,3,,,,
241,Bogawanthalawa,0,,,,
230,Bope-(Podd,0,,,,
298,Boralesgamuwa,6,,,,
265,Bulathkohupitiya,1,,,,
314,Bulathsinhala,0,,,,
23,Buttala,0,,,,
262,Chankanai,2,,,,
37,Chavakachcheri,6,,,,
177,Cheddikulam,0,,,,
12,Chenkaladi,0,,,,
153,Chilaw,24,,,,
49,Damana,1,,,,
180,Dambulla,0,,,,
284,Dankotuwa,5,,,,
133,Dehiattakandiya,1,,,,
71,Dehiowita,1,,,,
173,Dehiwala,12,,,,
267,Deraniyagala,3,,,,
289,Devinuwara,0,,,,
248,Dikwella,0,,,,
147,Dimbulagal,0,,,,
222,Divitura/W,0,,,,
140,Dodamgoda,2,,,,
89,Doluwa,0,,,,
216,Dompe,9,,,,
119,Duvilipitiya,24,,,,
229,Eheliyagoda,2,,,,
157,Elahera,1,,,,
143,Elapatha,5,,,,
169,Ella,0,,,,
221,Elpitiya,0,,,,
264,Embilipitiya,7,,,,
106,Eravoor,3,,,,
283,Galagedara,0,,,,
91,Galaha,0,,,,
268,Galenbindunuwewa,2,,,,
167,Galewela,5,,,,
107,Galgamuwa,1,,,,
212,Galigamuwa,4,,,,
15,Galnewa,0,,,,
189,Gampaha,6,,,,
165,Gampola(Ud,0,,,,
72,Ganewatta,5,,,,
100,Gangawatakorale,3,,,,
56,Girandurukotte,0,,,,
286,Giribawa,0,,,,
174,Godakawela,3,,,,
31,Gomarankadawala,0,,,,
43,Gonapinuwala,0,,,,
182,Habaraduwa,0,,,,
192,Hakmana,0,,,,
148,Haldummull,0,,,,
116,Hali-Ela,0,,,,
80,Hambantota,2,,,,
275,Hanguranketha,0,,,,
278,Hanwella,9,,,,
149,Haputale,0,,,,
84,Hasalaka(M,0,,,,
282,Hataraliyadda,0,,,,
42,Hikkaduwa,1,,,,
190,Hingurakgoda,1,,,,
101,Homagama,6,,,,
163,Horana,1,,,,
102,Horowpatha,0,,,,
276,Ibbagamuwa,9,,,,
76,Imaduwa,0,,,,
239,Imbulpe,2,,,,
67,Induruwa,0,,,,
292,Ingiriya,2,,,,
16,Ipalogama,1,,,,
296,Irakkamam,1,,,,
65,Ja ela,16,,,,
4,Kaduwela,14,,,,
104,Kahatagasd,0,,,,
175,Kahawaththa,0,,,,
141,Kalawana,1,,,,
260,Kalmunai,1,,,,
7,Kalpitiya,0,,,,
1,Kalutara(North),0,,,,
238,Kaluvanchikudi,0,,,,
171,Kamburupitiya,0,,,,
92,Kandaketiy,0,,,,
110,Kandavalai,0,,,,
294,Kantale,0,,,,
263,Karaitvu,1,,,,
223,Karandeniya,3,,,,
36,Karaveddy,0,,,,
9,Karuwalaga,0,,,,
105,Katana,0,,,,
234,Kataragama,4,,,,
46,Kattankudy,0,,,,
96,Katuwana,2,,,,
279,Kayts,0,,,,
103,Kebithigol,1,,,,
242,Kegalle,7,,,,
246,Kekirawa(P,3,,,,
41,Kelaniya,8,,,,
203,Kilinochchi,0,,,,
256,Kinniya,0,,,,
11,Kiran,0,,,,
293,Kiriella,0,,,,
249,Kirinda-Puhulwella,0,,,,
258,Kobeigane,0,,,,
70,Kollonnawa,12,,,,
197,Kolonna,2,,,,
35,Kopay,3,,,,
40,Kotagala,1,,,,
137,Kotapola,3,,,,
48,Kotavehara,0,,,,
38,Kothmale,0,,,,
218,Kotte,4,,,,
32,Kuchchaveli,0,,,,
247,Kuliyapitiya,3,,,,
277,Kundasale,3,,,,
307,Kurunduwatta,3,,,,
207,Kurunegala,87,,,,
271,Kuruwita,2,,,,
85,Laggala-(pallegama),0,,,,
98,Lahugala,0,,,,
187,Lankapura,0,,,,
313,Lindula(Th,0,,,,
188,Lunugala,0,,,,
128,Lunugamvehera,0,,,,
59,Madhu,0,,,,
139,Madurawala,0,,,,
54,Maha-Oya,0,,,,
112,Mahara,10,,,,
33,Maharagama,9,,,,
290,Mahawewa,3,,,,
55,Mahiyangan,0,,,,
243,Maho,3,,,,
5,Malimboda,0,,,,
312,Mallawapitiya,0,,,,
301,Manikhinna,0,,,,
154,Mannar,10,,,,
306,Marawila,0,,,,
272,Maskeliya,0,,,,
123,Matale,0,,,,
125,Mathurata,1,,,,
68,Matugama,6,,,,
206,Mawanella,10,,,,
270,Mawathagama,8,,,,
69,MC - Colombo,62,,,,
58,MC - Dambulla,0,,,,
299,MC- Negambo,17,,,,
162,MC-Galle,1,,,,
185,MC-Jaffna,9,,,,
99,MC-Kandy,6,,,,
295,MC-Kurunegala,19,,,,
25,MC-Matale,4,,,,
288,MC-Matara,0,,,,
124,MC-Nuwaraeliya,0,,,,
315,Medadumbara,0,,,,
274,Medagama,3,,,,
236,Medawachch,0,,,,
217,Medirigiriya,2,,,,
118,Meegahakiv,0,,,,
131,Meerigama,4,,,,
181,Mihintale,0,,,,
120,Minuwangoda,13,,,,
130,Monaragala,0,,,,
254,Moratuwa,5,,,,
136,Morawaka,0,,,,
170,Mulatiyana,0,,,,
231,Mullativu,1,,,,
310,Mundel,0,,,,
215,Musali,0,,,,
13,Mutur,1,,,,
186,Nallur,7,,,,
250,Narammala,6,,,,
285,Nattandiya,3,,,,
156,Naula,0,,,,
261,Navithanve,0,,,,
39,Nawalapitiya,3,,,,
161,Nawalbase(,0,,,,
87,Neluwa,1,,,,
257,Nikaweratiya,0,,,,
320,Nintavur,3,,,,
142,Nivithigala,0,,,,
63,Niyagama,0,,,,
121,Nochchiyag,3,,,,
164,Nugegoda,6,,,,
281,Nuwara-Eliya,0,,,,
82,Oddamavadi,0,,,,
109,oddusuddan,0,,,,
311,Okewela,1,,,,
303,Opanayaka,0,,,,
21,Padavi Sripura,0,,,,
20,Padaviya,0,,,,
53,Padiyatalwa,0,,,,
244,Padukka,0,,,,
297,Palagala,2,,,,
155,Palai,0,,,,
28,Palinda-Nuwara,2,,,,
309,Pallama,0,,,,
158,Pallepola,0,,,,
0,Panadura,28,,,,
126,Panduwasnuwara,3,,,,
88,Pannala,0,,,,
308,Panwila,0,,,,
237,Pasgoda,0,,,,
252,Passara,2,,,,
184,Pelmadulla,1,,,,
172,Piliyandala,10,,,,
201,Point-Pedro,1,,,,
209,Polgahawela,10,,,,
73,Polpithigama,3,,,,
319,Poojapitiya,0,,,,
317,Poonakari,1,,,,
97,Pothuvil,0,,,,
225,PS-Matara,0,,,,
111,Puthukudiyirippu,4,,,,
8,Puttalam,13,,,,
115,Ragala,1,,,,
19,Ragama,2,,,,
122,Rajanganay,2,,,,
210,Rambewa,1,,,,
208,Rambukkana,5,,,,
95,Rathnapura,5,,,,
26,Rattota,1,,,,
57,Rideemaliy,1,,,,
269,Ridigama,8,,,,
145,Ruwanwella,1,,,,
318,Sainthamaruthu,3,,,,
300,Sammanthurai,6,,,,
22,Sampathnuwara,0,,,,
151,Sandilipay,2,,,,
66,Seeduwa,4,,,,
179,Seruwila,0,,,,
291,Sevanagala,0,,,,
129,Siyambalanduwa,1,,,,
127,Sooriyawewa,0,,,,
113,Talatu-Oya,0,,,,
235,Tanamalwila,1,,,,
233,Tangalle,0,,,,
64,Tawalama,0,,,,
152,Tellippalai,1,,,,
60,Thalawa,2,,,,
195,Thamankadu,0,,,,
108,Thambuttegama,0,,,,
302,Thampalakamam,1,,,,
287,Thihagoda,1,,,,
17,Thirappane,1,,,,
138,Thirukovil,0,,,,
10,Thunukkai-,0,,,,
202,Tissamaharama,0,,,,
160,Trincomalee,0,,,,
245,Udubaddawa,1,,,,
93,Ududumbara,1,,,,
62,Udugama(Na,0,,,,
219,Udunuwara,0,,,,
94,Uduvil,3,,,,
52,Uhana,1,,,,
316,Ukuwela,10,,,,
214,Uppuveli,0,,,,
117,Uva-Provincial Council,1,,,,
83,Vakarai,0,,,,
81,Valaichcheni,0,,,,
150,Vaunathivu,1,,,,
273,Vavuniya,4,,,,
196,Vavuniya(N,0,,,,
176,Vavuniya(S,0,,,,
114,Velanai,0,,,,
135,Vellaveli,0,,,,
30,Walallavita,0,,,,
321,Walapone,0,,,,
191,Walasmulla,1,,,,
211,Warakapola,0,,,,
75,Wariyapola,1,,,,
24,Wattala,4,,,,
227,Wattegama(,5,,,,
305,Weeraketiya,0,,,,
74,Weerambugedara,5,,,,
198,Weligama,0,,,,
304,Weligepola,0,,,,
34,Welimada,0,,,,
166,Welipitiya,0,,,,
178,Wellawaya,1,,,,
193,Wennappuwa,3,,,,
86,Wilgamuwa,0,,,,
78,Yakkalamulla,2,,,,
27,Yatawatta,1,,,,
220,Yatinuwara,2,,,,
266,Yatiyantot,1,,,,
